>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["22640",[2820.61,5010.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22955",[2824.9,5178.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22645",[2844.59,5271.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22960",[2936.12,5421.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22647",[2916.52,5421.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30878",[2906.25,5557.32,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30871",[2878.62,5582.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30875",[2898.04,5585.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89127",[2852.81,5479.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89122",[2842.53,5476.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89133",[2822.41,5469.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89128",[2801.28,5462.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89129",[2804.81,5452.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89132",[2808.42,5442.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89131",[2819.08,5445.36,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89130",[2826.39,5458.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89123",[2835.72,5462.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89126",[2839.31,5452.45,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89125",[2849.98,5455.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89124",[2859.88,5458.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190572",[2738.42,5519.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52972",[2734.61,5438.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75856",[2803.07,5395.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75855",[2825.89,5402.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22644",[2823.47,5312.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22648",[2804.04,5289.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22621",[3070.67,5392.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22523",[3019.82,5514.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14764",[3037.67,5550.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76903",[3103.26,5575.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76902",[3098.44,5586.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76901",[3093.62,5596.7,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76900",[3089.18,5607.88,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76899",[3083.99,5619.56,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76904",[3092.85,5623.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70966",[3103.98,5679.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70920",[3102.61,5689.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70917",[3101.38,5700.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70918",[3112.22,5702.04,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70919",[3123.49,5703.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70921",[3125.14,5692.01,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70968",[3126.79,5681.3,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71013",[3115.11,5680.34,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22521",[3149.75,5717.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22790",[3144.21,5773.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23078",[3203.44,5740.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22941",[3259.09,5024.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22618",[3606.32,5042.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22617",[3641.35,5031.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22616",[3630.25,5076.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23257",[3733.48,5073.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22909",[3626.99,5132.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25305",[3450.75,5142.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22918",[3510.9,5290.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22917",[3420.16,5244.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23062",[3358.98,5200.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23063",[3459.51,5339.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23064",[3497.13,5346.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22920",[3474.54,5395.04,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22921",[3466.69,5419.59,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23100",[3413.76,5427.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22962",[3386.73,5522.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22961",[3368.46,5522.27,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22649",[3027.68,5280.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22933",[3436.77,5839.03,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49600",[3526.34,5438.95,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28354",[2807.36,5910.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22937",[3235.02,5942.28,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22963",[3149.35,5837.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40209",[3082.1,5174.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140268",[3208.51,4989.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72869",[2955.34,5075.22,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72870",[2918.2,5670.86,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81385",[3162.71,4161.41,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53386",[3146.85,4131.63,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53373",[3170.71,4137.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81583",[3171.67,4118.99,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53372",[3211.2,4126.4,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53370",[3248.42,4158.52,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53363",[3235.05,4173.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81384",[3237.87,4195.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53353",[3305.54,4216.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53191",[3344.09,4243.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53108",[3295.33,4323.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53111",[3314.8,4325.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53358",[3337.16,4345.32,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52877",[3404.88,4329.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52918",[3470.63,4312.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52915",[3449.12,4295.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52881",[3481.4,4277.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52874",[3497.63,4258.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54225",[3591.19,4330.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39093",[3449.48,4434.14,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39094",[3422.91,4449.79,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39090",[3412.34,4491.06,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39091",[3435.39,4488.04,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39092",[3465.62,4468.72,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39081",[3383.43,4474.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38831",[3345.95,4440.87,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39053",[3321.44,4538.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38844",[3342.49,4553.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39086",[3373.52,4521.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39083",[3379.09,4494.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38086",[3283.03,4457.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38092",[3261.17,4425.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38091",[3287.87,4432.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38090",[3256.19,4491.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51441",[3254.71,4617.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38654",[3174.18,4685.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24336",[3157.82,4678.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22646",[3162.6,4658.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24338",[3150.3,4629.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24340",[3181.07,4597.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24339",[3170.6,4570.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5474",[3167.69,4552.69,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51403",[3172.24,4536.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51399",[3204.3,4507.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51405",[3188.08,4472.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51404",[3213.22,4484.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51431",[3224.41,4402.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17583",[3098.84,4516.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17576",[3090.2,4541.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17586",[3079.36,4592.32,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14356",[3072.15,4618.04,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14354",[3051.62,4620.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12796",[3031.56,4648.13,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14348",[3015.8,4667.7,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24337",[3151.55,4705.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38651",[3169.34,4710.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38650",[3186.96,4727,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24335",[3119.68,4736.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29365",[3125.12,4780.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29367",[3154.42,4788.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24279",[3281.49,4867.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24280",[3253.03,4863.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22703",[3336.85,4822.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22930",[3355.93,4863.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22702",[3363.71,4878.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23996",[3333.13,4871.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24022",[3312.64,4870.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24222",[3292.3,4901.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24221",[3262.16,4897.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23183",[3240.09,4908.03,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23182",[3256.49,4929.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23181",[3303.16,4986.12,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24213",[3376.69,5021.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23269",[3397.54,5037.17,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24215",[3400.17,5009.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24214",[3405.33,4980.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24021",[3455.27,4891.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24020",[3416.06,4885.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75251",[3417.79,4789.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75250",[3425.32,4786.93,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24322",[3460.24,4737.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75252",[3416.2,4760.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24321",[3369.85,4772.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24320",[3396.33,4739.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24319",[3398.85,4710.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24318",[3350.43,4707.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24317",[3324.69,4741.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24316",[3323.92,4765.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24278",[3356.67,4813.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24218",[3339.84,4914.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23270",[3335.36,4939.16,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24217",[3314.1,4948.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24299",[3240.36,4999.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24300",[3232.18,5036.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22952",[3090.01,5002.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24281",[3140.25,4959.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24282",[3191.98,4975.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24283",[3093.88,4880.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24328",[2840,4850.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23227",[2819.89,4853.88,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22671",[2826.69,4904.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22950",[2946.59,4943.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24298",[3037.59,5000.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22940",[3040.81,4969.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24327",[2999.8,4930.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22643",[2919.28,4930.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24326",[2928.27,4995.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24028",[2949.29,5036.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24313",[3016.56,5065.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24001",[2933.18,5100.08,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24000",[2913.31,5094.53,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24029",[2922.87,5053.08,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22709",[2876.67,5119.67,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22785",[2929.69,5154.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22712",[2957.15,5146.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24027",[2973.44,5165.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24295",[3031.42,5129.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24297",[3064.84,5100.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22642",[3087.25,5096.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24296",[3072.49,5073.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22632",[3098.54,5043.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22931",[3118.14,5044.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22633",[3150.2,5059.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22932",[3169.8,5059.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22943",[3207.42,5140.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22944",[3204.78,5160.31,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22945",[3201.88,5178.24,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23903",[3235.11,5163.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24305",[3182.13,5146.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24304",[3159.56,5137.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22638",[3137.56,5101.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22637",[3119.71,5144.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24302",[3113.62,5169.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24303",[3143.8,5206.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22706",[3190.74,5210.94,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22707",[3180.21,5228.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22704",[3269.05,5253.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22705",[3274.1,5237.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22696",[3466.89,5266.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23885",[3465.68,5299.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22730",[3449.2,5252.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22695",[3432.98,5231.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22729",[3433.96,5207.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22694",[3417.78,5187.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23886",[3376.41,5209.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23889",[3427.12,5382.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23890",[3385.9,5362.48,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23888",[3390.44,5329.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22698",[3443.16,5406.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22732",[3431.51,5472.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22731",[3451.28,5507.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22697",[3443.36,5535.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24251",[3364.72,5445.41,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24046",[3185.05,5542.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24044",[3149.24,5568.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29208",[3114.55,5634.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23914",[3165.12,5646.01,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23915",[3179.72,5675.24,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24035",[3146.6,5743.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23847",[3144.89,5807.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22935",[3183.2,5876,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22722",[3298.24,5764.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22723",[3319.65,5770.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22936",[3247.45,5855.26,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22938",[3265.79,5975.01,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22934",[3170.76,5963.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22989",[3254.07,6063.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22724",[3264.61,6128.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22684",[3247.31,6129.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28692",[3283.19,6218.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23860",[3218.78,6159.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23859",[3180.99,6227.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22840",[3211.81,6307.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29742",[3146.61,6301.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30059",[3103.69,6435.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29968",[3131.51,6400.56,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29994",[3241.97,6411.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30253",[3247.48,6524.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30254",[3249.17,6502.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29967",[3285.27,6508.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30015",[3372.76,6517.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30626",[3433.29,6546.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30630",[3481.22,6524.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30631",[3499.31,6530.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27432",[3456.58,6392.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30402",[3390.76,6479.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30591",[3357.63,6445.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30588",[3291.86,6465.93,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30589",[3304.06,6378.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22965",[3328.72,6216.76,9.53674e-007]]];
